INDEX_VERSION: 1
COMMAND: sha256sum evidence/raw-logs/stage2/<ten envelopes> + artifact hashes (governed index; this file excluded from its own listing)
STARTED_UTC: 2026-09-22T19:38:55Z
8b9ccf7b1d958ba055593b9fbafed5c7939bc18aaccaf5224baae6b83a60349f  all-tests.txt
c3e3c4b7ab9f7de7de8cee4e7176c1faeb8d701e54a29865906d88b2e6246b7d  final-dryrun.txt
83a56cf0cb424e582755b71f0db6e5badcd76c156f2c1ed53768cbccfe66b467  freshness-envelope.txt
7253c82a1b6495dda370e51bba7705f0c93afd8a53c5397758e792e17c550b53  full-gate.txt
d69823b2e9a808b72fdac3119902c42f23913be807c8442e5c3010601a7d4baf  gate-tests-standalone.txt
6634bf996455f170e7597d59af0056379afc75c84d4ad9506b8056548be9cbe3  lints-diffcheck.txt
60776b2f8421f1f505644fc93fd00371883724324dec73c6439d3e07e3c10ebe  merkle.txt
46c2b4f6ebedc0a64f306b7d07dc67cb7275a870e5e91dd31316f91362c3e932  scoped-gate.txt
fc4b41b16561b8198b90ee5e121850079f0ef29332bc0a041eae5d1c23b36fd8  sync.txt
087dbcc505283f3d686a6deb0d94caa8a47be29f419d0a77f6a4112f6aebb153  vendor-audit.txt
EXIT_CODE: 0
FINISHED_UTC: 2026-09-22T19:38:55Z
CANDIDATE_HEAD: ddb6f3f44e9d62d2b84159801d60942bbd1ff140
CANDIDATE_ROOT: /home/mohamed/frappe-bench/apps/construction
ARTIFACTS:
CHECKER_SHA256: 6c5dafb2c8d8b6c9cf3cb6fb658be50d5875576cc081f2a27d9a43ee59626782
TESTS_SHA256: 2de8c3b96e957dd6b794f7ef76ca76a56e6af2e1c0cd44e1c72919e594b535e5
PO_SHA256: 28362a98f1e1d4e9f5dee0a04945abe88154b29ff12d9e57ba738c98427d3812
CSV_SHA256: c961d700a059d570a1807219fe141c0c6a6aa37b3e3a1fd7f568f4620fb5987d
MANIFEST_SHA256: 98473f818ccc7c64f2a5b62287fcce7dd368588b3f93a74a0807ea8203aaf5b1
BASELINE_SHA256: e3d78d6070e1157a496f36d19ce2ce30d810790b9d29b9312e01eb793b210e94
DECISIONS_SHA256: fd25763dfed88f80b053aa01e54c9be8d6e0311a3163d71c3e782f577c646db0
INVENTORY_MANIFEST_SHA256: dcc17f380ff63252cd5de3dbd4adf181919c42ebc385aee2fe746e613e711090
FRESHNESS_SHA256: 5c693ddbff204bde52c19c788e0b5c80abf2e7216173d73f74b4a1abc0761f8a
SQL_SHA256: a32e37ba09d292c74071965dfedd01680ee62582717e27012703665adc6b7d3f
SCOPELINT_SHA256: 8436fed02c0dc5bc0c9f1f3abcf716cdbcbad68e28eb0db575535ad3e0e068c9
TRANSLATIONLINT_SHA256: c81321a0d35e42cfbb56b2e724c7a782555e0fc1e545b0631022ed15efe79031
FRAPPE_PO_SHA256: cc353e76ebd37c0ef0d72f79cf0c081a460cfa5fe6846dcf36d122384c225502
ERPNext_PO_SHA256: 2dfe0a5d07b091d1d34563fa53aac9f4665519aa9672303b4cd6fe3b2d705275
ENVELOPE_LINES: 33
