INDEX_VERSION: 1
COMMAND: sha256sum evidence/raw-logs/stage2/<ten envelopes> + artifact hashes (governed index; this file excluded from its own listing)
STARTED_UTC: 2026-09-20T22:50:15Z
9a75c9eb02a724511ad1446d0757bdf4dde6272236b8022d787fb679cdc53f0a  all-tests.txt
5bcb7fc45ca6aebf5ed36c8d2180e291326896982d5fd61c10a714d0a1e8fef3  final-dryrun.txt
449fe8e30a9eabc544b25f4852ed5c81a82e91c90a99eb3651cb37997b718d01  freshness-envelope.txt
65004753ea2dfddfaad3208ab9606728e36f8f00933f76144e5331a0fd106503  full-gate.txt
e5c62550468488e0e0c2e8cecbee7cf52758e0694887a3f79ebd187a785a1d42  gate-tests-standalone.txt
5707a081861d9df1ce0a71e5d99dfbfd7b67adff6826e4f0569ad7abc4ffca12  lints-diffcheck.txt
eba3066fec1db6fcecbf3ad9f59f56787675bee21c806ecf7e314c06369b0c8b  merkle.txt
a78cb9e7d91fc6990b90b7f4d8f3e91cdbd981873c57973fc2fe6b4245f7d98f  scoped-gate.txt
58706458421fbdbfaf6c2b02f220c5154ead34b826456fd2a0c878148ebb85ce  sync.txt
02bf0527b300514fdd86ee511c4d737bf91fe694afeb71543d5bf59590e83b66  vendor-audit.txt
EXIT_CODE: 0
FINISHED_UTC: 2026-09-20T22:50:16Z
CANDIDATE_HEAD: 1f0679173301f7601680b4210eeffa89c176596c
CANDIDATE_ROOT: /home/mohamed/frappe-bench/apps/construction
ARTIFACTS:
CHECKER_SHA256: 37e706b6f7dda8121b91ec8795b4e15f68291b7bfb338fd5ddebd02634c4df85
TESTS_SHA256: b2b1ec93af384ead84215fd2e99867a939d183bd18b79aa2e1a2fccd02e8397c
PO_SHA256: 8d0dcdc7a909cb9b5bea7498154551db7298525de127b657ad633523592a9777
CSV_SHA256: c32c4da3b27f1a0e75320fea3ecb87635f60af5dce09eb4ac21eec61c21a3ba9
MANIFEST_SHA256: aeeba6e53df22c322f196b3d2d71c2bdbba1a6cae6075ebe2dfd7efe04df782b
BASELINE_SHA256: 0847f63bafbcd4d0a6328cc4e8391a9ee18c98ddd35ca38a3ea05532cb006d3a
DECISIONS_SHA256: 729e24e943b0bb79cd5be48f970894998cfff6d38ffadf8d3a19120bac07ec6b
INVENTORY_MANIFEST_SHA256: 5300fe41a8b6ff6bef82215edfddc3e99164b727d38283bed6d2f1e783c7e2a9
FRESHNESS_SHA256: a205e0074ea5e73716eff383cd27bbc4e718c0dc7756d9f74830ae29ac72434b
SQL_SHA256: a32e37ba09d292c74071965dfedd01680ee62582717e27012703665adc6b7d3f
SCOPELINT_SHA256: 8436fed02c0dc5bc0c9f1f3abcf716cdbcbad68e28eb0db575535ad3e0e068c9
TRANSLATIONLINT_SHA256: c81321a0d35e42cfbb56b2e724c7a782555e0fc1e545b0631022ed15efe79031
FRAPPE_PO_SHA256: cc353e76ebd37c0ef0d72f79cf0c081a460cfa5fe6846dcf36d122384c225502
ERPNext_PO_SHA256: 2dfe0a5d07b091d1d34563fa53aac9f4665519aa9672303b4cd6fe3b2d705275
ENVELOPE_LINES: 33
