INDEX_VERSION: 1
COMMAND: sha256sum evidence/raw-logs/stage2/<ten envelopes> + artifact hashes (governed index; this file excluded from its own listing)
STARTED_UTC: 2026-09-24T18:35:32Z
986d00585e4581b0ef54e0116c91cd9aa5207823669947f1df54292e704965be  all-tests.txt
7dc7de2541b996894e8cb676a6f6aa3645be7950e0c070b379f4a7ef44f7925c  final-dryrun.txt
d186dbb2c5ce009e803e759d13a363a1c2c6501f01db08001a6bb9bd6adea4c7  freshness-envelope.txt
19a259f8023dc5455800b0d834e18a8b0adfb9eb24a2060b37a67ed71f9a644a  full-gate.txt
77c58bc95902b2abe94613d715579521286cf3e6c2bf78aa19db4a0d6a3be235  gate-tests-standalone.txt
c7e6a43190e954306af279eb4b3249b39d077a288ff93dcb76b5722a861ffe4a  lints-diffcheck.txt
c84885830ec3d29c8cb97416fdfcb12755fbb030a43dc370ad87476dbc1d2b86  merkle.txt
71c6e68b8576effad98a1945db998d90e5d6dff8a57b3a36141c1b3c772d2895  scoped-gate.txt
98d57f199a5579c27ec529bd63c04a5ccd9ec138b502e4f691b9359c3a504347  sync.txt
935e2b23a7b566c73a12188b660c663420b15ff02513fea3bb31dc58196b3261  vendor-audit.txt
EXIT_CODE: 0
FINISHED_UTC: 2026-09-24T18:35:32Z
CANDIDATE_HEAD: 69b999e5f7d0eb003bc8fd26c1d765dee1de0526
CANDIDATE_ROOT: /home/mohamed/frappe-bench/apps/construction
ARTIFACTS:
CHECKER_SHA256: 20b027d3dbaa37eda34d916f053bc35dab597a9cf03c7a3a992e78aa7b21d685
TESTS_SHA256: 2d9355e1fdc28793829a779e7ae1efcd5013a719d79fdb02f5246bbcfe8b05b2
PO_SHA256: 28362a98f1e1d4e9f5dee0a04945abe88154b29ff12d9e57ba738c98427d3812
CSV_SHA256: ab2350759c9bbeda8d637442ef756b3e28229b1bebae8d76e95ec31c655fa749
MANIFEST_SHA256: c0f61c75463ad0f1a4783cb025be8f460ae8c9f77e6a3a5aa5f38fee4b6f9123
BASELINE_SHA256: 7912d69b4f16f6006b9972beebc2d55e673057cdd9ea8f8d3ee249c2b7f61177
DECISIONS_SHA256: 2cef685c7ded52d83fdd3e1e504f4175495f01d12563079d8a3f1f72cfea178b
INVENTORY_MANIFEST_SHA256: b955db5ab3ae0725492a0b2ebfd5ccdb9c6ca4d5d9a3e4a8a837a8c5480d43bb
FRESHNESS_SHA256: 2ef8b99ed8c72f0caba9320b53b28e0312051fd4c3fc09c6db4bfa06a5e3dada
SQL_SHA256: a32e37ba09d292c74071965dfedd01680ee62582717e27012703665adc6b7d3f
SCOPELINT_SHA256: 8436fed02c0dc5bc0c9f1f3abcf716cdbcbad68e28eb0db575535ad3e0e068c9
TRANSLATIONLINT_SHA256: c81321a0d35e42cfbb56b2e724c7a782555e0fc1e545b0631022ed15efe79031
FRAPPE_PO_SHA256: cc353e76ebd37c0ef0d72f79cf0c081a460cfa5fe6846dcf36d122384c225502
ERPNext_PO_SHA256: 2dfe0a5d07b091d1d34563fa53aac9f4665519aa9672303b4cd6fe3b2d705275
ENVELOPE_LINES: 33
