INDEX_VERSION: 1
COMMAND: sha256sum evidence/raw-logs/stage2/<ten envelopes> + artifact hashes (governed index; this file excluded from its own listing)
STARTED_UTC: 2026-09-23T12:14:56Z
10c48f891a125a9f815bb13f72c1930dc036ab6cc2ce5139ceaf498661a694de  all-tests.txt
5e20e047b02c0e34ca27cadde6ff8a100c253189b049d798a11d7929d15c6361  final-dryrun.txt
e9d2e5e282c7de5ab15dbcb787fb8664f60945aba15ade7751bf6539ad20326e  freshness-envelope.txt
214f2ae1221b9003478322c90d91577258b6e6f9e78385f81cd2fe1e459dcd8f  full-gate.txt
1ee945cfb1f3937a6630a4fa057eae335e667c633870a6b959b491cecfeb03d8  gate-tests-standalone.txt
b9f51483ec24609f890c88e571582a98ce0f0e6ab50fe50f20924783b55ea7cd  lints-diffcheck.txt
3dc7b5a481b8fb9fab6b21a0b9a65e9d2ce328c7e655c0f9a90442fdbb3e4dec  merkle.txt
993f612000ce9320f0b79d8bfe4d91610e69c8cf3f253c8e9745fcfeeffd47fa  scoped-gate.txt
9faffb27ad9c57396c32d0a5dab688d68983dee255171f56e2baf583376b0680  sync.txt
3f366abedc9ebec993183018163cce719e75e755ea63e92050e43357c49db0fb  vendor-audit.txt
EXIT_CODE: 0
FINISHED_UTC: 2026-09-23T12:14:56Z
CANDIDATE_HEAD: e522739b18f9e38eb8b83d5c5db79cbe99417b01
CANDIDATE_ROOT: /home/mohamed/frappe-bench/apps/construction
ARTIFACTS:
CHECKER_SHA256: ab341a29b89631baef82b76717147ab5b5ac41f6212f54f6b1298451199c1a1b
TESTS_SHA256: 57194e88352a039adab10ae14976764a695bb020507cc6596fa184b43067ba9f
PO_SHA256: 28362a98f1e1d4e9f5dee0a04945abe88154b29ff12d9e57ba738c98427d3812
CSV_SHA256: 44dfdfa89e31990fc0cbbd37ef5efe8fe75dcbc4079602262b4ae7cab2f9b917
MANIFEST_SHA256: b2b071ab90abc6f39a46025b0ecc8d198ac2866774dbe32ad1144e9cf7559940
BASELINE_SHA256: 6586774f8fcf46e1a2b8ffe85b3a696b49365378a6a40febc9468a4a40a106f6
DECISIONS_SHA256: 2d37302845ce9a385036529ff14316256e40b4b549278fe93de6ab30324fae02
INVENTORY_MANIFEST_SHA256: c7d63c53963179feb8297a3eba682bec521297fe8e3fa191f878dc6e2219588b
FRESHNESS_SHA256: fa2491c23a063637a63284d0b864ba67a64e9be2a868dc1dfad8ccb9c80ad387
SQL_SHA256: a32e37ba09d292c74071965dfedd01680ee62582717e27012703665adc6b7d3f
SCOPELINT_SHA256: 8436fed02c0dc5bc0c9f1f3abcf716cdbcbad68e28eb0db575535ad3e0e068c9
TRANSLATIONLINT_SHA256: c81321a0d35e42cfbb56b2e724c7a782555e0fc1e545b0631022ed15efe79031
FRAPPE_PO_SHA256: cc353e76ebd37c0ef0d72f79cf0c081a460cfa5fe6846dcf36d122384c225502
ERPNext_PO_SHA256: 2dfe0a5d07b091d1d34563fa53aac9f4665519aa9672303b4cd6fe3b2d705275
ENVELOPE_LINES: 33
