INDEX_VERSION: 1
COMMAND: sha256sum evidence/raw-logs/stage2/<ten envelopes> + artifact hashes (governed index; this file excluded from its own listing)
STARTED_UTC: 2026-09-23T21:37:02Z
0ecad15754e8cc7eaee90856cf9b3fcf55c084492a248dc9d467cc96042832cf  all-tests.txt
7c9f3bbdc604bbd4c3e012f356c03829da414cae7ba6b52ec40022bd7c18923a  final-dryrun.txt
fa1a2a430933342b0021af9f5d9bea1570fdc6378384ed64ed77045d01f37071  freshness-envelope.txt
55829dd5837a2b1294a4e68331d9734f94eb0c072cf1c997d6caff0f45378a1a  full-gate.txt
32db433ceaafa5178376f87280ebf96899c97f67a05efa22b0ac377efd944cd6  gate-tests-standalone.txt
2aa4a9f32f2eed74f0adf2b91de3414afcdbad9320cf4757fe552276259d0c0c  lints-diffcheck.txt
2969d07cf1e1683330425306cf92c2e7360504107b8e6201ae4e204caf0f25d2  merkle.txt
a0a1b385aafd934a69388d0827ee1f572c6f79c4d80dcaf55c94cfe2b75f3466  scoped-gate.txt
f09126f05b4506e50a2b013f78e0004c55cda917c71d9e32afbf0d39f6aca481  sync.txt
802988a4ee84254136f96e30a61abd9d60e999f57d3c0869d260e46547cc4345  vendor-audit.txt
EXIT_CODE: 0
FINISHED_UTC: 2026-09-23T21:37:02Z
CANDIDATE_HEAD: e8d4846d26c5066ab0b9e900d513434f8b1392db
CANDIDATE_ROOT: /home/mohamed/frappe-bench/apps/construction
ARTIFACTS:
CHECKER_SHA256: bd32dd74caacdbdfedaaaef0975898dcb7c3bed435d44935b41994b95a35f685
TESTS_SHA256: e5d951a2206b6f350c2b5e58ea2ea9a0905f367ff55441e2478095bc4726fe33
PO_SHA256: 28362a98f1e1d4e9f5dee0a04945abe88154b29ff12d9e57ba738c98427d3812
CSV_SHA256: 0101fc9d209956510032bf6686e293b98ed261198c48e880d50580e413b74325
MANIFEST_SHA256: 0c39830376583a35fe2f11b317359bae496d07cb0557247aa005f89522f3dabe
BASELINE_SHA256: df756f9df1510e81ee5ca12954503b34eed19b457f8fdd3b60fba958a08e00a1
DECISIONS_SHA256: dfdd46334e75386b5ec47f4526007eb6310c53cc29fecea993d186cef47c4e9a
INVENTORY_MANIFEST_SHA256: 289c364459369c2f427cde5ff7566650ea7ee9e084e283a0394a7c10e7f96df8
FRESHNESS_SHA256: d3858fa18f2dcef05fbe935b4dfffacf65249212a3e4be73004a7a0df039dd95
SQL_SHA256: a32e37ba09d292c74071965dfedd01680ee62582717e27012703665adc6b7d3f
SCOPELINT_SHA256: 8436fed02c0dc5bc0c9f1f3abcf716cdbcbad68e28eb0db575535ad3e0e068c9
TRANSLATIONLINT_SHA256: c81321a0d35e42cfbb56b2e724c7a782555e0fc1e545b0631022ed15efe79031
FRAPPE_PO_SHA256: cc353e76ebd37c0ef0d72f79cf0c081a460cfa5fe6846dcf36d122384c225502
ERPNext_PO_SHA256: 2dfe0a5d07b091d1d34563fa53aac9f4665519aa9672303b4cd6fe3b2d705275
ENVELOPE_LINES: 33
