INDEX_VERSION: 1
COMMAND: sha256sum evidence/raw-logs/stage2/<ten envelopes> + artifact hashes (governed index; this file excluded from its own listing)
STARTED_UTC: 2026-09-22T10:45:46Z
349b1ff9c380b7d2dd1d833ad22f23d4ddc0b0946550329192d3031df7d1af7b  all-tests.txt
4abd5769b2ed7311cae12e90f770aad1850a4b196c4ac14b0da58770ed489271  final-dryrun.txt
407bb414c718f698014f0a3488b0b1d6042fe53fd94c29cbcdd892bcba0f2654  freshness-envelope.txt
ea7ad755b8fb0e4b8a7278f385a4202ef106c1caa9ecffbe12d9618d184908dd  full-gate.txt
cd8e0807a7f5ae874759e5f60776b099ee83d01367bcabde17a4e6607757b6d1  gate-tests-standalone.txt
9fa2f9bd2987dba08b810dc1135dc22398303bec508575f9ddf57a306a7af1b2  lints-diffcheck.txt
6d42fdcacd0036189205af7215d2bb6e3b6981a6b1d61becd9d5bc8d53d248ee  merkle.txt
45eadb8d0ec5ea4274c3bccca49976dc200032584acf1e5517f94b77f3880dbb  scoped-gate.txt
0db326638b7b22f3d223b768fc66bc88e743b8914782c1cfcb8581a2b12d2ee1  sync.txt
1e634821847a5fdd481c5df505ada7b0a624f9aca18433b19608ca6e796668c8  vendor-audit.txt
EXIT_CODE: 0
FINISHED_UTC: 2026-09-22T10:45:46Z
CANDIDATE_HEAD: 8c9fece8aa00fded0554594fe2db7b01f875a9f7
CANDIDATE_ROOT: /home/mohamed/frappe-bench/apps/construction
ARTIFACTS:
CHECKER_SHA256: 770a6f4600146e62c58f0d28fdb41f59c8f04d89b1b588eb29af4c1fe8fa43b7
TESTS_SHA256: 41df0e4734457ff1a9ca7aa5666282cd6d72711ae278d1ab05603af69d95cdeb
PO_SHA256: 28362a98f1e1d4e9f5dee0a04945abe88154b29ff12d9e57ba738c98427d3812
CSV_SHA256: 1036b9a930b56d4d415903bee71e9e3487e211d154e67f225a9806e86117fc9c
MANIFEST_SHA256: 01b6dc970f58da2026ce18d488cd7cea03e9c20910cb1eeba6d666ea8b91e8d7
BASELINE_SHA256: 0ff2464abd202fe4496f9fd906a77c4da28e4a848c3dac10c0faf04ea6d4081d
DECISIONS_SHA256: fe3089fda61bab0fe8229b20686a10d1f1690bd8cd8b70744d4a5c03cbea133e
INVENTORY_MANIFEST_SHA256: b20f9f6b99befd6e0df9dcae6728f89695868596f624cb447b981a7fd0752c7d
FRESHNESS_SHA256: db6cc5e2dc834ca4eee4f00bbc93cfd24fc7035cecc3b30ee34b37659ab74e4f
SQL_SHA256: a32e37ba09d292c74071965dfedd01680ee62582717e27012703665adc6b7d3f
SCOPELINT_SHA256: 8436fed02c0dc5bc0c9f1f3abcf716cdbcbad68e28eb0db575535ad3e0e068c9
TRANSLATIONLINT_SHA256: c81321a0d35e42cfbb56b2e724c7a782555e0fc1e545b0631022ed15efe79031
FRAPPE_PO_SHA256: cc353e76ebd37c0ef0d72f79cf0c081a460cfa5fe6846dcf36d122384c225502
ERPNext_PO_SHA256: 2dfe0a5d07b091d1d34563fa53aac9f4665519aa9672303b4cd6fe3b2d705275
ENVELOPE_LINES: 33
