INDEX_VERSION: 1
COMMAND: sha256sum evidence/raw-logs/stage2/<ten envelopes> + artifact hashes (governed index; this file excluded from its own listing)
STARTED_UTC: 2026-09-22T20:50:04Z
43b98c1803df516f9f5662e5e04d3279dcddabc5730cb68da733d432936fa70d  all-tests.txt
5a046fa0fb05d2dfa8beb4b58859b444164fa1f2ed428048a4d9cee8a15a6355  final-dryrun.txt
ea3accbc1664637f2883c5d705cbf7c17406d223f7ea15e75aada180cc9ba7fa  freshness-envelope.txt
8dc4cde01c535b8478eb02466c5b7ddf02774f642f4609758ac2c94878731dff  full-gate.txt
f582716141f8991f923b42fa5d9376220d6e4bad927f10db66f3c2fc7ae34e5f  gate-tests-standalone.txt
c789a971a5d0b7b304d1665e1d0aabb16cfb9b267b2d21301783d1231236de61  lints-diffcheck.txt
f982ce380adefd864d4ce755a46778134a112793202afb6df147e87153b5663f  merkle.txt
34e6553661cb05827acb81a1d897860020459e7ae65d3f6c9731e2b0d0772bbf  scoped-gate.txt
0ff2eeea44a9e78ff88228c965e4d64b235e5c9250bff37a7d9c4b1ba4331001  sync.txt
de7cbd6e285889fc70a781a0a4878dca0ab8843624c7344eca7b62a4369d1ef1  vendor-audit.txt
EXIT_CODE: 0
FINISHED_UTC: 2026-09-22T20:50:04Z
CANDIDATE_HEAD: f7a1c1648261c8944aa82c6677dfb568aad7af3c
CANDIDATE_ROOT: /home/mohamed/frappe-bench/apps/construction
ARTIFACTS:
CHECKER_SHA256: 80f9e7be3fc61c5f91495ddc639cdfa80bf7801d6a703387a82be283fd947afe
TESTS_SHA256: 777efca18871f03d90a058609001173ba095f7399686d554000232f5d4fceca7
PO_SHA256: 28362a98f1e1d4e9f5dee0a04945abe88154b29ff12d9e57ba738c98427d3812
CSV_SHA256: 31cc9a5eaea8d4370814ce368b46d8937e328cdfcd0057a6c1e71e28c2aa3486
MANIFEST_SHA256: f8733969201b109faa090177acef8a3e4ead927029e9b5e1d47171dd2066dfa9
BASELINE_SHA256: 7345bec0ea74764aee38a2d1bf443ea8fc0bcd34e0503e09c51b16b4339ad885
DECISIONS_SHA256: 8e11094f9ee501860504d8a6a9b1e3c13d4f86413b6a0bc33d15730eac41c2ff
INVENTORY_MANIFEST_SHA256: bb82ccda197fba25d463f4ce08c1b8f63c77c7b350a82bd9b73f8130a7d86d43
FRESHNESS_SHA256: 96be5e2a50cc3d25a03bbe9834e0270ee3df3572924e973c0864fbb799aabb5a
SQL_SHA256: a32e37ba09d292c74071965dfedd01680ee62582717e27012703665adc6b7d3f
SCOPELINT_SHA256: 8436fed02c0dc5bc0c9f1f3abcf716cdbcbad68e28eb0db575535ad3e0e068c9
TRANSLATIONLINT_SHA256: c81321a0d35e42cfbb56b2e724c7a782555e0fc1e545b0631022ed15efe79031
FRAPPE_PO_SHA256: cc353e76ebd37c0ef0d72f79cf0c081a460cfa5fe6846dcf36d122384c225502
ERPNext_PO_SHA256: 2dfe0a5d07b091d1d34563fa53aac9f4665519aa9672303b4cd6fe3b2d705275
ENVELOPE_LINES: 33
