INDEX_VERSION: 1
COMMAND: sha256sum evidence/raw-logs/stage2/<ten envelopes> + artifact hashes (governed index; this file excluded from its own listing)
STARTED_UTC: 2026-09-23T13:27:11Z
4dad1c689c778962ac5cf3132c138e900a08cc2f2ed469c8953799073652c163  all-tests.txt
99932243337d4bb560616ebb7b09146b01f039f17b4d1b1410f7e24f7d6c2f36  final-dryrun.txt
9138356078ece556c88446f86e49d5cd4560f55010d247ef996a0c138a7e056d  freshness-envelope.txt
fcc6d4a457ebd8faa118a273b03259295eb6bb0647d18bd836a171fac8764233  full-gate.txt
43abd4dd24bee96ec36e52ac1a6a42d709bea747b955f6e8dc6829fc9f63788a  gate-tests-standalone.txt
8cfc65fee4f9e18da6acb8ff783a86197c9d07d9563f892bfed892ab294121c0  lints-diffcheck.txt
57f499436ac51c9d0e6987211fa2adccba8b4a17dd82bc2e7d678f51ff32b3d3  merkle.txt
c66aec51ae09c348f380d67a153cbfe326c329d8aab46a4057d43cf5c60805b0  scoped-gate.txt
914e3a5cd783dae843d4aeb22fabacfed2a13f4b4654c2ab26c4e7a891793be9  sync.txt
09e069aae3d3457b659571d786d66519b24d4a5aa0c21bf816c8c5cc366b2fb8  vendor-audit.txt
EXIT_CODE: 0
FINISHED_UTC: 2026-09-23T13:27:11Z
CANDIDATE_HEAD: 90bc65e403dfe3ee5530fa27997f3d5d5832af39
CANDIDATE_ROOT: /home/mohamed/frappe-bench/apps/construction
ARTIFACTS:
CHECKER_SHA256: fb5b05254a2a0bdca6deca5e1bd02db60392e3ac56c3950bde4804a68185493d
TESTS_SHA256: 13faa26bb185db32ca675677d05fd7a15a5891cf57a662a6aeec9895b7ed35ce
PO_SHA256: 28362a98f1e1d4e9f5dee0a04945abe88154b29ff12d9e57ba738c98427d3812
CSV_SHA256: 73f40e324f3169ec0d6fa1ff53fae5eb5850489825c04d744e995da2d31e8df3
MANIFEST_SHA256: ef65794f1ae253f0e67bda6df2d973a01d56426c5b21a4b516ba9f624ea47975
BASELINE_SHA256: 5777a0ff81568550619e74babab660dac04310c08ead6a0a01d4f0faf5a6d82d
DECISIONS_SHA256: 1a9475d92acbca3cc6218b83d710027953787a7712962d06c65479cfb17b5590
INVENTORY_MANIFEST_SHA256: 0ad60058cfb42f6ac371ed52022616da00b9caf33203029c9ede02c560b0c9b0
FRESHNESS_SHA256: e1bc6d8583757724a167f87f5d201de7cc75bcc221ccd8214296b9f68dca4cb9
SQL_SHA256: a32e37ba09d292c74071965dfedd01680ee62582717e27012703665adc6b7d3f
SCOPELINT_SHA256: 8436fed02c0dc5bc0c9f1f3abcf716cdbcbad68e28eb0db575535ad3e0e068c9
TRANSLATIONLINT_SHA256: c81321a0d35e42cfbb56b2e724c7a782555e0fc1e545b0631022ed15efe79031
FRAPPE_PO_SHA256: cc353e76ebd37c0ef0d72f79cf0c081a460cfa5fe6846dcf36d122384c225502
ERPNext_PO_SHA256: 2dfe0a5d07b091d1d34563fa53aac9f4665519aa9672303b4cd6fe3b2d705275
ENVELOPE_LINES: 33
