INDEX_VERSION: 1
COMMAND: sha256sum evidence/raw-logs/stage2/<ten envelopes> + artifact hashes (governed index; this file excluded from its own listing)
STARTED_UTC: 2026-09-22T22:24:26Z
43b98c1803df516f9f5662e5e04d3279dcddabc5730cb68da733d432936fa70d  all-tests.txt
e2e785740dbee5b5767bb3604e2b9185674eedb35c1abb075ccd596918d43c53  final-dryrun.txt
72d16b4999106aee95e135f6807e7118904f9aefccd85ca3c7b49dc1d660800d  freshness-envelope.txt
a391d06978558291d597fcd731d55a2ca13e994bbcd7bdc4ea34e66819b94ff8  full-gate.txt
f582716141f8991f923b42fa5d9376220d6e4bad927f10db66f3c2fc7ae34e5f  gate-tests-standalone.txt
c789a971a5d0b7b304d1665e1d0aabb16cfb9b267b2d21301783d1231236de61  lints-diffcheck.txt
f982ce380adefd864d4ce755a46778134a112793202afb6df147e87153b5663f  merkle.txt
34e6553661cb05827acb81a1d897860020459e7ae65d3f6c9731e2b0d0772bbf  scoped-gate.txt
0ff2eeea44a9e78ff88228c965e4d64b235e5c9250bff37a7d9c4b1ba4331001  sync.txt
bb54c9c9ed0616dcce1ece38431a18e71f761176ee833b785f87a870cf217406  vendor-audit.txt
EXIT_CODE: 0
FINISHED_UTC: 2026-09-22T22:24:26Z
CANDIDATE_HEAD: dfbced4cc8b5bc568758c438204e88b29d049303
CANDIDATE_ROOT: /home/mohamed/frappe-bench/apps/construction
ARTIFACTS:
CHECKER_SHA256: 80f9e7be3fc61c5f91495ddc639cdfa80bf7801d6a703387a82be283fd947afe
TESTS_SHA256: 777efca18871f03d90a058609001173ba095f7399686d554000232f5d4fceca7
PO_SHA256: 28362a98f1e1d4e9f5dee0a04945abe88154b29ff12d9e57ba738c98427d3812
CSV_SHA256: 74d814e8bf39a0f1874727bfea6b05ef4dfe47452e5a5ac1863cfbea35334ffc
MANIFEST_SHA256: deed01cdc2aaa61394fdbebd06e83e98491819cb91dcdaabbcd3b038bd2836c5
BASELINE_SHA256: 58e3def002216455c42cf771e45680f7a193a80eb6084430d4714b026b8c0802
DECISIONS_SHA256: a16b609f7d4828dd0a4de1c2ef70aec27ae95478229b9f99407f2743c17775e8
INVENTORY_MANIFEST_SHA256: 32cd713e8a61739d386672f8a79ca5cc34bd7db1cc73e7b782aa8ab4d7783adc
FRESHNESS_SHA256: 830229171070b47f281ccc73737a31195d01da16fab547d393aa9ad3a2d79f3c
SQL_SHA256: a32e37ba09d292c74071965dfedd01680ee62582717e27012703665adc6b7d3f
SCOPELINT_SHA256: 8436fed02c0dc5bc0c9f1f3abcf716cdbcbad68e28eb0db575535ad3e0e068c9
TRANSLATIONLINT_SHA256: c81321a0d35e42cfbb56b2e724c7a782555e0fc1e545b0631022ed15efe79031
FRAPPE_PO_SHA256: cc353e76ebd37c0ef0d72f79cf0c081a460cfa5fe6846dcf36d122384c225502
ERPNext_PO_SHA256: 2dfe0a5d07b091d1d34563fa53aac9f4665519aa9672303b4cd6fe3b2d705275
ENVELOPE_LINES: 33
