INDEX_VERSION: 1
COMMAND: sha256sum evidence/raw-logs/stage2/<ten envelopes> + artifact hashes (governed index; this file excluded from its own listing)
STARTED_UTC: 2026-09-22T18:50:12Z
a6b3cb91ba15c42baac2126d48d8f6d3f626b05ada8b270ee8a6293d213ce04b  all-tests.txt
c5dc53d5fcb5c5069f085bee1520f7a88fcea0715a758f4cca3d8665b877fb91  final-dryrun.txt
936bf47c62b991bf883102f0b7b01d90f0b8b2cca3ec8901ff50393c50fd723f  freshness-envelope.txt
c8fa63a306cc37d0300deef090819819a155b5995401658dcb6c7c0c05170920  full-gate.txt
a4cd0f24da57d6d1a19b302d0b2ae6c3aecd4fcbb7766f17916816cc7f3c5b78  gate-tests-standalone.txt
efbeef9583ae6bed065a672ff1ca3d5172239fa8820429dd07c38d6704b467c5  lints-diffcheck.txt
7f32de203013f0474d6c5f5409061863852d9282e89a562df60d66e9d398e959  merkle.txt
46c2b4f6ebedc0a64f306b7d07dc67cb7275a870e5e91dd31316f91362c3e932  scoped-gate.txt
f879fc37c15cf35d751457afcb7e3e89b2b091d409bc700b2acd2b18b0f41969  sync.txt
29ca85327e5dc755d671a272a453fb96897cfbe67a24d2802b11a46cd65058c1  vendor-audit.txt
EXIT_CODE: 0
FINISHED_UTC: 2026-09-22T18:50:12Z
CANDIDATE_HEAD: 89dd15a95f73d008176d7df7ab03688e7ccb1cb7
CANDIDATE_ROOT: /home/mohamed/frappe-bench/apps/construction
ARTIFACTS:
CHECKER_SHA256: 863f02a08decd0bd37c78475162d357dcefc8830561adbbd2f87f2704157e526
TESTS_SHA256: 7550445f626b9e78e9709c3552bab5739a1ca2398b6bb2dc794dbdae40af1b2d
PO_SHA256: 28362a98f1e1d4e9f5dee0a04945abe88154b29ff12d9e57ba738c98427d3812
CSV_SHA256: 8fa2cae8c4e6cc667a0f006e6524d6a0f43999bac8b6f47bde0cc9a796388679
MANIFEST_SHA256: 4ae627881b196f91ac3c4ac2520f7dd37f3c40cdb0fd1a1ea60addcf5edc67f0
BASELINE_SHA256: fb061d54ad1dc96f4c0326358fe46806b7e3542bcf8f697e17d013995162c637
DECISIONS_SHA256: cbdcdbe4f34b5407c3f707486bc3a5dffc9d5845e0380f8fb16e9cad3ed31e5c
INVENTORY_MANIFEST_SHA256: 816fa6143a184a707052c1bb8ec36565a8480fda0eae5af83fc17c3b59b69e8e
FRESHNESS_SHA256: 2eb0490f869acd0e710685f594b3b26b6e4a2954c9ac40e88ead137258c5d8dc
SQL_SHA256: a32e37ba09d292c74071965dfedd01680ee62582717e27012703665adc6b7d3f
SCOPELINT_SHA256: 8436fed02c0dc5bc0c9f1f3abcf716cdbcbad68e28eb0db575535ad3e0e068c9
TRANSLATIONLINT_SHA256: c81321a0d35e42cfbb56b2e724c7a782555e0fc1e545b0631022ed15efe79031
FRAPPE_PO_SHA256: cc353e76ebd37c0ef0d72f79cf0c081a460cfa5fe6846dcf36d122384c225502
ERPNext_PO_SHA256: 2dfe0a5d07b091d1d34563fa53aac9f4665519aa9672303b4cd6fe3b2d705275
ENVELOPE_LINES: 33
