INDEX_VERSION: 1
COMMAND: sha256sum evidence/raw-logs/stage2/<ten envelopes> + artifact hashes (governed index; this file excluded from its own listing)
STARTED_UTC: 2026-09-22T07:42:12Z
ee17123c633457e47f64af08258689ce105aa38564d735ad485e43908f4f8a1d  all-tests.txt
74fd206007a6fe3b221015acb618aa7aa41a92fff1ded76599c119b71a54fa6e  final-dryrun.txt
19d35cf8b961849f64f89f034d8420e2e23da7f52c69d32f583b4c7106205037  freshness-envelope.txt
f4e894decd15fb91f599ad1009b6461a491c1af86b37645f12001f6941ce91a1  full-gate.txt
190c42d929d1e0e960515c82f2122021f913e8caf09f79944bd6655bdd079038  gate-tests-standalone.txt
96f8ede2627f8a500780984187e434b793aa8c7584503767fe002f34e225701f  lints-diffcheck.txt
6c6f7999c7f9d8a5692ac4de174fe6337659e037336317bfedcdc3cb15a9f891  merkle.txt
b424d74465d3c176d45f8c61dd1f9dfba471531ee29c4dc6050f96c812f9dee8  scoped-gate.txt
0051c2ff0cb2fa3941d2a87cc5dbeb1d8623f73cbebf52303cbf263005abfeea  sync.txt
f55b8f07acf12ea5763e6e377125b27c50b6cbd1242d487568e11fc4063eefe5  vendor-audit.txt
EXIT_CODE: 0
FINISHED_UTC: 2026-09-22T07:42:12Z
CANDIDATE_HEAD: 80787af65178f21a1205d91542e3025f12045b50
CANDIDATE_ROOT: /home/mohamed/frappe-bench/apps/construction
ARTIFACTS:
CHECKER_SHA256: 3c308577fb3ad64e40cde4e6f2481d2945b9db6d81e48dee29c732c8c0d79de6
TESTS_SHA256: ad0c96f8eb61bc77d495eb034ccbac417aeb78129aca382d6da9d953a90d0753
PO_SHA256: 28362a98f1e1d4e9f5dee0a04945abe88154b29ff12d9e57ba738c98427d3812
CSV_SHA256: 4b3f0c9f98bb36a4c93407f8778ba952309369d3a41b57b419ff385168fe55d5
MANIFEST_SHA256: 665d649a27fe92ec727db2de8e51d7bb23796f67ee147069d7941036ff58c997
BASELINE_SHA256: 4d2d1cdda101ac059925dec698623c871d1d0e83e59d0428fe369f4c038441e3
DECISIONS_SHA256: 73e1ec947246c5832aadfcac4a05a98d20f0baeb51d2866b20bda3767e5d4209
INVENTORY_MANIFEST_SHA256: 5300fe41a8b6ff6bef82215edfddc3e99164b727d38283bed6d2f1e783c7e2a9
FRESHNESS_SHA256: b9c900ef1d82225ebb835f9ac6d4898faa755f6b6f74373832862b6223acc834
SQL_SHA256: a32e37ba09d292c74071965dfedd01680ee62582717e27012703665adc6b7d3f
SCOPELINT_SHA256: 8436fed02c0dc5bc0c9f1f3abcf716cdbcbad68e28eb0db575535ad3e0e068c9
TRANSLATIONLINT_SHA256: c81321a0d35e42cfbb56b2e724c7a782555e0fc1e545b0631022ed15efe79031
FRAPPE_PO_SHA256: cc353e76ebd37c0ef0d72f79cf0c081a460cfa5fe6846dcf36d122384c225502
ERPNext_PO_SHA256: 2dfe0a5d07b091d1d34563fa53aac9f4665519aa9672303b4cd6fe3b2d705275
ENVELOPE_LINES: 33
