INDEX_VERSION: 1
COMMAND: sha256sum evidence/raw-logs/stage2/<ten envelopes> + artifact hashes (governed index; this file excluded from its own listing)
STARTED_UTC: 2026-09-22T16:37:09Z
51853aa11ca812cf8914516395370a6680b6c94963dc1a4fc6204cc7a727baab  all-tests.txt
ae4a7d9e82ddaff73e8f2de367c828107118cf58e734d3dfd9b54008040db3ca  final-dryrun.txt
4212c166180e631c540daab5a7376dea600c65d8f3c9198fc9d22373c61fb8df  freshness-envelope.txt
3fb0168dc7b4fd6ec2ee3293fb87a6c18817e947de579c23f49acefd2878551e  full-gate.txt
7a7517fd5b1c6dfd6449742cc46ec7b905fe499585c2b4fecf9e3035bc2cac28  gate-tests-standalone.txt
b89b87e49328899dd9329a87eea11cd46cf8d9fb8e2f4acdb417301a57e79334  lints-diffcheck.txt
6c885ada27cac67160bffc36411c10c6641cfbc6549ec2103664294b7cf45327  merkle.txt
113ac793b22e2e79185a29d180b9bf7a680edb3de69a282b56ddeab7e1e4d9e4  scoped-gate.txt
3e03993f44524e1cddb1813720697f6335a5c5c7c5002a37b58b362e57928c26  sync.txt
9e84986e2ec7edeeeec28dc56708180248d151f9a8219b55d8d3a39b71922c17  vendor-audit.txt
EXIT_CODE: 0
FINISHED_UTC: 2026-09-22T16:37:09Z
CANDIDATE_HEAD: fb604cf4615e648dc508ef1d762ce6730eb2aa27
CANDIDATE_ROOT: /home/mohamed/frappe-bench/apps/construction
ARTIFACTS:
CHECKER_SHA256: c2eebc905629161c0803b863b321492a3ffd098dcd476723d061357aff050094
TESTS_SHA256: c3ac2eb67ee7a8a0465010e8d76b092b9cc461c49784f23eaabaee6f29881286
PO_SHA256: 28362a98f1e1d4e9f5dee0a04945abe88154b29ff12d9e57ba738c98427d3812
CSV_SHA256: 7610989909844cce55ed97e9e57519419aa7ed2a1e14376fab8e042f01810d01
MANIFEST_SHA256: 46fd2634a538712a4a5a8062a00b7cbbc3bdb509b719588a31cfecbc81de6465
BASELINE_SHA256: aab37b73197b4f781db529819165c2397af7c682d84eab2e9e243ebb03bb2d81
DECISIONS_SHA256: aa0ef942d3f72416f8de384d3ae0f5f0d8767a6ff0480b01f7700d738a1010ad
INVENTORY_MANIFEST_SHA256: e3b7e3865a2c800c43fc41901aa8d4a45ffeb2baa920abc099dc2d9485f2a175
FRESHNESS_SHA256: df078e48e8063c1f79ff5ce8bf9cb790a21804bc4e7969b2f31c5ab415dfbb44
SQL_SHA256: a32e37ba09d292c74071965dfedd01680ee62582717e27012703665adc6b7d3f
SCOPELINT_SHA256: 8436fed02c0dc5bc0c9f1f3abcf716cdbcbad68e28eb0db575535ad3e0e068c9
TRANSLATIONLINT_SHA256: c81321a0d35e42cfbb56b2e724c7a782555e0fc1e545b0631022ed15efe79031
FRAPPE_PO_SHA256: cc353e76ebd37c0ef0d72f79cf0c081a460cfa5fe6846dcf36d122384c225502
ERPNext_PO_SHA256: 2dfe0a5d07b091d1d34563fa53aac9f4665519aa9672303b4cd6fe3b2d705275
ENVELOPE_LINES: 33
