INDEX_VERSION: 1
COMMAND: sha256sum evidence/raw-logs/stage2/<ten envelopes> + artifact hashes (governed index; this file excluded from its own listing)
STARTED_UTC: 2026-09-24T12:32:51Z
757e85b651e4fe550b5ebc37648f4b0ecc6161a58eb683d8f386a24e23937857  all-tests.txt
86f39950052afad06ce0f2558b0b9eb33bdaf5d019c32cd74a1a840efa399e40  final-dryrun.txt
d4a1ccd16596db76d3a7c977169eb3a32092f4cb8f51af493dca55e3edb169b7  freshness-envelope.txt
6e750a4431732492fd0cc226f871144c355264193cc7143b30f35c51ffae0a92  full-gate.txt
43c493410a8b5238dbf7c37eca2b04e840626c98e66ff79c7591691600f3d9c9  gate-tests-standalone.txt
b3940b9bb21b48efb878f54dac275bf056a52614790b6768525b44c77c18425a  lints-diffcheck.txt
1f39f6cd9b012fdeb7bad171ff8b46e6ac2bae9abd429650eecd7d21183663f0  merkle.txt
0b7042fcacd45dc7d7a124665216da1fa752508163a4a42052184bbbd0829c61  scoped-gate.txt
528624346cf9a6725bc842c902a1bf66c9ac48f1159901b0a0b89e47e265ed35  sync.txt
bb555cab9a08c43729f9b9ec85cb3d0cdce4faf83c716aece8598eadd22c2e9d  vendor-audit.txt
EXIT_CODE: 0
FINISHED_UTC: 2026-09-24T12:32:51Z
CANDIDATE_HEAD: 51b8b73917047014776b3340c799129de92b4428
CANDIDATE_ROOT: /home/mohamed/frappe-bench/apps/construction
ARTIFACTS:
CHECKER_SHA256: fa13367f3b814eda956531052e3ba487afbb5a3dbc64657df1f09216dc06d800
TESTS_SHA256: 54a348c8b0f2b65a034a0a302f527d96464402f2888cca083fd7691c561c3744
PO_SHA256: 28362a98f1e1d4e9f5dee0a04945abe88154b29ff12d9e57ba738c98427d3812
CSV_SHA256: fbc40cdc4e4fb36d7ac94c1c08b14a584198e6668c3554caf58a4f2f854073a2
MANIFEST_SHA256: ce33f1808c2a2df25a1e270286535248fbb3c12fb45d86051f20629194dcf46a
BASELINE_SHA256: ae701abb7f11e553837f931d00e920d90ff69d91574301ab0837e631e2c68351
DECISIONS_SHA256: e77fb439c4f009c5056fd6065fced2ee77598b5374da9868145b46efda374102
INVENTORY_MANIFEST_SHA256: 6fd8616e906593905db33d036fd1b6e67805be70cf016e20605bfd74acb3baf4
FRESHNESS_SHA256: fa47a3d8dfa6480a58036a603e64491459a8d42355ac670ed6948e777e6abbc4
SQL_SHA256: a32e37ba09d292c74071965dfedd01680ee62582717e27012703665adc6b7d3f
SCOPELINT_SHA256: 8436fed02c0dc5bc0c9f1f3abcf716cdbcbad68e28eb0db575535ad3e0e068c9
TRANSLATIONLINT_SHA256: c81321a0d35e42cfbb56b2e724c7a782555e0fc1e545b0631022ed15efe79031
FRAPPE_PO_SHA256: cc353e76ebd37c0ef0d72f79cf0c081a460cfa5fe6846dcf36d122384c225502
ERPNext_PO_SHA256: 2dfe0a5d07b091d1d34563fa53aac9f4665519aa9672303b4cd6fe3b2d705275
ENVELOPE_LINES: 33
