INDEX_VERSION: 1
COMMAND: sha256sum evidence/raw-logs/stage2/<ten envelopes> + artifact hashes (governed index; this file excluded from its own listing)
STARTED_UTC: 2026-09-10T12:10:21Z
8cd13ad110d4a63941088e943d30567f9472b220e4ebacc8b7b5299a07bcc1ed  all-tests.txt
a63884461369a0023394520a4fedbbb3f9e56a6c97666102512be54f5502db26  final-dryrun.txt
15787897d0f64606618cfb29f7e36c96f2a56ff29ce963c4888fa41db3f2e8b5  freshness-envelope.txt
9ac19e1c1669eab4992bd3064a3d3e2761e1e8f3f0c8998bce2679357af16c92  full-gate.txt
fbf39fd2e5d291a143f10104626e1491704826770558265d370b65e203ecadd9  gate-tests-standalone.txt
05285a25a44ad1b4aa397d73ef36cc223efdc04656322b721841bf61711d93a3  lints-diffcheck.txt
85cd7f16dd0fc905a1843f08dafa0b51844ae77f25119c55212653b548dc0559  merkle.txt
6ba32ede4174149f98c5cf87b1e6d19a0ad95ae09cb5994cc97a5eb6e668f152  scoped-gate.txt
c8cd78694f5a075d5cb12580bd971486c081d476df6875bad19d8f9acc6097e1  sync.txt
d49617b0839141a6251332133789ba069308be907f0abac8187bae6e3458ec3b  vendor-audit.txt
EXIT_CODE: 0
FINISHED_UTC: 2026-09-10T12:10:21Z
CANDIDATE_HEAD: e7be48855bde540464ea302e53c9bfca62b7c462
CANDIDATE_ROOT: /home/mohamed/frappe-bench/apps/construction
ARTIFACTS:
CHECKER_SHA256: aaae4f3678a70d2adf1ed25b96c01b2e7639827891e8d38732ee3b9b23b6fa7c
TESTS_SHA256: 593d5e61679f2a54cb1be2749a6892d18d44c28e7ef4991fcc1c3dfcac621115
PO_SHA256: 8d0dcdc7a909cb9b5bea7498154551db7298525de127b657ad633523592a9777
CSV_SHA256: 037e79c22248481e0ad56ad749d6210f56f038fe5f0efb1d045cc830444a1e8c
MANIFEST_SHA256: 1dc156b5cddc3cdce3eb373b516a0893f3fa16722c890638f5dff1282460a2bb
BASELINE_SHA256: 0847f63bafbcd4d0a6328cc4e8391a9ee18c98ddd35ca38a3ea05532cb006d3a
DECISIONS_SHA256: 7a6ac9a10d49f618e630e21b6e8d4862e7ee7fd20f9c773dc77b9a5bdff3afb4
INVENTORY_MANIFEST_SHA256: 5300fe41a8b6ff6bef82215edfddc3e99164b727d38283bed6d2f1e783c7e2a9
FRESHNESS_SHA256: fe6ce5b275803d2f13eb00f79314aa5ab71c409bea781b1a0c28bdaf7df919e4
SQL_SHA256: a32e37ba09d292c74071965dfedd01680ee62582717e27012703665adc6b7d3f
SCOPELINT_SHA256: 8436fed02c0dc5bc0c9f1f3abcf716cdbcbad68e28eb0db575535ad3e0e068c9
TRANSLATIONLINT_SHA256: bcf1d242fcb7417a391f42f4ecd3a8edbc7b96c81c760704b8071e7b19b1b738
FRAPPE_PO_SHA256: cc353e76ebd37c0ef0d72f79cf0c081a460cfa5fe6846dcf36d122384c225502
ERPNext_PO_SHA256: 2dfe0a5d07b091d1d34563fa53aac9f4665519aa9672303b4cd6fe3b2d705275
ENVELOPE_LINES: 33
