INDEX_VERSION: 1
COMMAND: sha256sum evidence/raw-logs/stage2/<ten envelopes> + artifact hashes (governed index; this file excluded from its own listing)
STARTED_UTC: 2026-09-23T09:53:17Z
ab9386bcf36390019838807b69620356fd65444c3ce08c77db956db7fa8e7fd2  all-tests.txt
22e82b0edf35dfebc6442507f1ad7c1cc2f85c78f41fcd43df788956f4caa3d1  final-dryrun.txt
637c8be03db9d33ff34e59422a5f70e9c52bd498a6a9e3c2f5bd983c361761e5  freshness-envelope.txt
38d1393e10ab473b8aadfdf90fd9d252aa66659dfb0d1de33ae623d107c9e819  full-gate.txt
8028143a203138b0295f3ae257d21a84697c7054017d3f6b552f612cb5692133  gate-tests-standalone.txt
3b27ba719f0cd5704bb5910377fd9440dcecb30d6d0d24a31be8bf6045c7b1c9  lints-diffcheck.txt
0e99d54416e20c714dab85a1dbfc0cf8c3e43ed813dea8ab0a75cbe6c83d75d9  merkle.txt
be5bff0304eee95800152f0de8626933b068733bddf0a16ae653b0f0dccedf8a  scoped-gate.txt
84f14177186c2d080ea68605e8993ac495413996d4c62b32ceb5f659756750f3  sync.txt
91eaf1748643185b2c74e40870b331843e3519574641ec8a41dff79e5a9b3f4f  vendor-audit.txt
EXIT_CODE: 0
FINISHED_UTC: 2026-09-23T09:53:17Z
CANDIDATE_HEAD: 8bfc23a57679f5156dc42bc55b54e1eb5f6b5574
CANDIDATE_ROOT: /home/mohamed/frappe-bench/apps/construction
ARTIFACTS:
CHECKER_SHA256: 49c758fcc4d8aad7b1e3d87b332ac3eb1ee78d2f8d51e236c33eb049328343f5
TESTS_SHA256: eca1efae6821369787cff45f7935d72360453879b6b80406dfcb8a674101dcce
PO_SHA256: 28362a98f1e1d4e9f5dee0a04945abe88154b29ff12d9e57ba738c98427d3812
CSV_SHA256: 30572f1ffa9ad422fffab9e75ff328e0a6f03e229330cd4f9eb9ed0452a960a6
MANIFEST_SHA256: 484647ad0cc029c952b60eb2d47be8f14444db358b193dbcf3ddf70c094503b4
BASELINE_SHA256: 7ddf1cd04ca8cb4eaef2c0caf0b7f53c14670dc447e8e4109ba49044634870de
DECISIONS_SHA256: 5bfc184517b87ca278d0da40613efe12f45d95f62b1adff1b46da14b4dbd1240
INVENTORY_MANIFEST_SHA256: c44c4353742295ede37e88e8d14df8cb366225a37773ec93c3d00c304b84eef4
FRESHNESS_SHA256: 783fbc2d4e12b8686e464adb80b4bd060d66384a7d5974fcdb0fac90bbdc9104
SQL_SHA256: a32e37ba09d292c74071965dfedd01680ee62582717e27012703665adc6b7d3f
SCOPELINT_SHA256: 8436fed02c0dc5bc0c9f1f3abcf716cdbcbad68e28eb0db575535ad3e0e068c9
TRANSLATIONLINT_SHA256: c81321a0d35e42cfbb56b2e724c7a782555e0fc1e545b0631022ed15efe79031
FRAPPE_PO_SHA256: cc353e76ebd37c0ef0d72f79cf0c081a460cfa5fe6846dcf36d122384c225502
ERPNext_PO_SHA256: 2dfe0a5d07b091d1d34563fa53aac9f4665519aa9672303b4cd6fe3b2d705275
ENVELOPE_LINES: 33
