INDEX_VERSION: 1
COMMAND: sha256sum evidence/raw-logs/stage2/<ten envelopes> + artifact hashes (governed index; this file excluded from its own listing)
STARTED_UTC: 2026-09-21T15:45:40Z
e839604a628adcd2d523acf4f3b06e3f403f9d224ebe467d7dcd25e369a002e2  all-tests.txt
9335d73bc3534cab1467ee818a1ba36608bab28acff9fbd7f4bd1a23b50680dc  final-dryrun.txt
2917bd8a2e867a836e4193894dd8572a5edd9481c69f4e579cfed3bddef9a3ed  freshness-envelope.txt
1ca4afd558dd0164301658b418234538e09b3e137893219ce7b5cb01913be866  full-gate.txt
a995f622cfde1fcbd87f351e42465bf0e7e3704174984f7016987b43884bcfa0  gate-tests-standalone.txt
d4120a518466dc51e605ac58950fd0f9042900ecb7239e7d653312f18fe0a409  lints-diffcheck.txt
e8b9b4f6aca648dcf4749b01dc0ad6ce8833d876384f2729e47b1dac97f5f606  merkle.txt
e08ebaa24ca0e3ba8a55ca53b6b55d9d9ca8e2f56c7943db79e85377f3bc6b1a  scoped-gate.txt
1049290c76a7dbc436071410545c53371e7b3c48681c87fc00731c435e15ca1d  sync.txt
ccca00437a3a8efc7d712f005bba6535e18977001b295a7ef6791b395f8ea84c  vendor-audit.txt
EXIT_CODE: 0
FINISHED_UTC: 2026-09-21T15:45:41Z
CANDIDATE_HEAD: 7679847f8f9a45e07ebfefa941c95b45d5e3cfc5
CANDIDATE_ROOT: /home/mohamed/frappe-bench/apps/construction
ARTIFACTS:
CHECKER_SHA256: 3c308577fb3ad64e40cde4e6f2481d2945b9db6d81e48dee29c732c8c0d79de6
TESTS_SHA256: ad0c96f8eb61bc77d495eb034ccbac417aeb78129aca382d6da9d953a90d0753
PO_SHA256: 28362a98f1e1d4e9f5dee0a04945abe88154b29ff12d9e57ba738c98427d3812
CSV_SHA256: 0d240a5fcc3096c25b4fd9f7aa85c9a47afc7eda3e298804e91c09f1a5875f1a
MANIFEST_SHA256: c61aa7bcb0aecea8f136a95ba0e9892333a0c136cc5be9ab03f0411bc1a26dec
BASELINE_SHA256: 0847f63bafbcd4d0a6328cc4e8391a9ee18c98ddd35ca38a3ea05532cb006d3a
DECISIONS_SHA256: 73e1ec947246c5832aadfcac4a05a98d20f0baeb51d2866b20bda3767e5d4209
INVENTORY_MANIFEST_SHA256: 5300fe41a8b6ff6bef82215edfddc3e99164b727d38283bed6d2f1e783c7e2a9
FRESHNESS_SHA256: 646af5088cea8af40a136af69d147971fc8ef3074376d6a1d8b3e350de92fa7b
SQL_SHA256: a32e37ba09d292c74071965dfedd01680ee62582717e27012703665adc6b7d3f
SCOPELINT_SHA256: 8436fed02c0dc5bc0c9f1f3abcf716cdbcbad68e28eb0db575535ad3e0e068c9
TRANSLATIONLINT_SHA256: c81321a0d35e42cfbb56b2e724c7a782555e0fc1e545b0631022ed15efe79031
FRAPPE_PO_SHA256: cc353e76ebd37c0ef0d72f79cf0c081a460cfa5fe6846dcf36d122384c225502
ERPNext_PO_SHA256: 2dfe0a5d07b091d1d34563fa53aac9f4665519aa9672303b4cd6fe3b2d705275
ENVELOPE_LINES: 33
