INDEX_VERSION: 1
COMMAND: sha256sum evidence/raw-logs/stage2/<ten envelopes> + artifact hashes (governed index; this file excluded from its own listing)
STARTED_UTC: 2026-09-23T20:10:32Z
8799bc84fa21e79181d8b44b217c020d00f9ecca7c3e6089c04794d9cb32383a  all-tests.txt
6132e4d34079c9c8d7a24e3a2b669cc6548523c9f174aff88994f1513964c65e  final-dryrun.txt
1c8d321a932472568945fa54bc9719a4d302c88fcbc37b9f15466a3150bbdf45  freshness-envelope.txt
fb83915e3e706b37d7e00d889dee8aca6926fd45f46cdaece1b8ecceed6f8a81  full-gate.txt
459339307105bf4ae046cbb9b12ad4db24afdd1b36599084dc91ed3d1b72c5e3  gate-tests-standalone.txt
c0fc680e81a892c43e5aa99f9e58d5c8031130efc20e6aed6837da1c34dc399b  lints-diffcheck.txt
85adac808553e33d775682f7aac9a63b436b8c2f75a170566f7980971a998ee2  merkle.txt
0c87e2600741ffabbb4f8e408c088a0d859097b5c9005fc5608bc15050369d68  scoped-gate.txt
872fcaae8c930911c33a1256a4a8140de2df368fa6a28e27eb26fff3ee8b56f8  sync.txt
24c4ef39c00baf96e8903a2f154eb8f06f29f6824750cb7a13a299c6fac123af  vendor-audit.txt
EXIT_CODE: 0
FINISHED_UTC: 2026-09-23T20:10:32Z
CANDIDATE_HEAD: 9a3f44fbd1fd4ab5a94da1bee86ef6db7bd77753
CANDIDATE_ROOT: /home/mohamed/frappe-bench/apps/construction
ARTIFACTS:
CHECKER_SHA256: 6dfc278ed7396d233d3c0a7fea5d6362af5ef7253a326cfadf427285a4451566
TESTS_SHA256: 127bcbad6e12c89c07f7caefed72d960501c489df8e8e1c97765799218e6e020
PO_SHA256: 28362a98f1e1d4e9f5dee0a04945abe88154b29ff12d9e57ba738c98427d3812
CSV_SHA256: f762440740d97446dca6945c63da9754c9de3e90248641500d1c5aecfcfe7124
MANIFEST_SHA256: 68c44a7194db996bfa8d6f2af4b3305a869c61bb7e87679c8663d215e737bfb6
BASELINE_SHA256: 7ccc9d43f4e0dc3b4006a9ded2b3c9d18b1624bca805f321840c70565a060a10
DECISIONS_SHA256: 14278d8306766aa799c78b8dcd0769cfe48f4faa104dbddc15bfdea9b77a0ef3
INVENTORY_MANIFEST_SHA256: 6bfb94263c9ff2a39eb30b563f94568e04d80d4965d59dbf9baac2f8e567bdee
FRESHNESS_SHA256: f2d690ba5f19ee5ece97e48c1f3128976dc8229095eaf71633d1d0064b41b847
SQL_SHA256: a32e37ba09d292c74071965dfedd01680ee62582717e27012703665adc6b7d3f
SCOPELINT_SHA256: 8436fed02c0dc5bc0c9f1f3abcf716cdbcbad68e28eb0db575535ad3e0e068c9
TRANSLATIONLINT_SHA256: c81321a0d35e42cfbb56b2e724c7a782555e0fc1e545b0631022ed15efe79031
FRAPPE_PO_SHA256: cc353e76ebd37c0ef0d72f79cf0c081a460cfa5fe6846dcf36d122384c225502
ERPNext_PO_SHA256: 2dfe0a5d07b091d1d34563fa53aac9f4665519aa9672303b4cd6fe3b2d705275
ENVELOPE_LINES: 33
