INDEX_VERSION: 1
COMMAND: sha256sum evidence/raw-logs/stage2/<ten envelopes> + artifact hashes (governed index; this file excluded from its own listing)
STARTED_UTC: 2026-09-21T09:15:25Z
f30cc9c79f17376ac2529e6a62d3fa956ff1aec7978dac51118b63b7e4f235a7  all-tests.txt
08a97d69df0359b7b8a6969d1b40dbd43270f5b44691395fdabbad291db6c8ce  final-dryrun.txt
202c91d95ccd7c30094e89c05e6edcc483cf8daa08678ac790dc2cc266ef499e  freshness-envelope.txt
4a1c9b14990f0e876f8b185cca8c54b8564d91cea0f7326eb3ad822db8acc684  full-gate.txt
ae5a70b188f02951c1967236caf8a236be99d30f0dc4b9350afc9f9ed8e957cf  gate-tests-standalone.txt
c4fc073e9e684092da33c5f094a35f163381b86c32ec7c1329ce7a8241f783bf  lints-diffcheck.txt
325a02db0dbe10778c35a674a1d4a51387f063431ece07f1cb1456f1d9ddf555  merkle.txt
318a6d70b86014a5481964cb40bbcaa1022efb214d2f6f39a62c285460c26666  scoped-gate.txt
08a28339c35ba0adcfdf6a87d15dceff47b744894c669435bacb820850f90863  sync.txt
3f30942552d7beb36524d0c665ccfd113edc2fadb31637f0606f4c1b1c6c050d  vendor-audit.txt
EXIT_CODE: 0
FINISHED_UTC: 2026-09-21T09:15:26Z
CANDIDATE_HEAD: 0834016c61fc8c3d60c46b3c9858825008d19ebf
CANDIDATE_ROOT: /home/mohamed/frappe-bench/apps/construction
ARTIFACTS:
CHECKER_SHA256: 88f157dcfab466ef0abb54e227de5d26498aae74923e8ef67ca0adb2914007a3
TESTS_SHA256: ad0c96f8eb61bc77d495eb034ccbac417aeb78129aca382d6da9d953a90d0753
PO_SHA256: 4b0c2884db3df866344e54e3a44b948c22e60dddf29be3be7ddc8ecbec7cef48
CSV_SHA256: 0d240a5fcc3096c25b4fd9f7aa85c9a47afc7eda3e298804e91c09f1a5875f1a
MANIFEST_SHA256: 090119943dd4fb5e1f4c0673347be2f44dc36680317653fe065c030a847ea75f
BASELINE_SHA256: 0847f63bafbcd4d0a6328cc4e8391a9ee18c98ddd35ca38a3ea05532cb006d3a
DECISIONS_SHA256: 73e1ec947246c5832aadfcac4a05a98d20f0baeb51d2866b20bda3767e5d4209
INVENTORY_MANIFEST_SHA256: 5300fe41a8b6ff6bef82215edfddc3e99164b727d38283bed6d2f1e783c7e2a9
FRESHNESS_SHA256: 2d927092e8ea51c64e02a717ea2f65f08b1e14ae704827f0d4ff66b01e5f1859
SQL_SHA256: a32e37ba09d292c74071965dfedd01680ee62582717e27012703665adc6b7d3f
SCOPELINT_SHA256: 8436fed02c0dc5bc0c9f1f3abcf716cdbcbad68e28eb0db575535ad3e0e068c9
TRANSLATIONLINT_SHA256: c81321a0d35e42cfbb56b2e724c7a782555e0fc1e545b0631022ed15efe79031
FRAPPE_PO_SHA256: cc353e76ebd37c0ef0d72f79cf0c081a460cfa5fe6846dcf36d122384c225502
ERPNext_PO_SHA256: 2dfe0a5d07b091d1d34563fa53aac9f4665519aa9672303b4cd6fe3b2d705275
ENVELOPE_LINES: 33
