INDEX_VERSION: 1
COMMAND: sha256sum evidence/raw-logs/stage2/<ten envelopes> + artifact hashes (governed index; this file excluded from its own listing)
STARTED_UTC: 2026-09-20T22:23:29Z
6a3340794d0c8b14d51a8226369b8198737f00c069ac0b26040bbb179b7f3e52  all-tests.txt
de6ef0541390731f14b2cadbd39c545abb1c95f6ded4afd30fa6908a437e47ff  final-dryrun.txt
e199888f8ccc14167765dbaa041edf2c03a8e17acb59f51999e218d7a547bf2a  freshness-envelope.txt
b58e853f7ef85963c3e9a8b3cf05df4037918dfe389b083554d62ae0b9cff773  full-gate.txt
15225113bace1d10d793d5d798ab716f9528cb705b4a1e60e6c57b887546ae2e  gate-tests-standalone.txt
8d6126edbe1df646cb488a1eeaa86de4f03744dd2ecd394f9b574b6687c891de  lints-diffcheck.txt
2178257265344ee653efe21d85fd80b68e1d5e0803f4fe8d7db3fb3594465fc2  merkle.txt
fc916866ef758b1f147b50b6e1ef1f2bb04a4b799c7fcdebc505a20414d8cdb3  scoped-gate.txt
2cd80f9d3c1208ee7905289304b670bef327e6f53edb01d4160a10d353c98131  sync.txt
3a7afdfc7a710c74542cb7e0c7bcaafa883292e8dd1ab057c85402dbcd22a5f6  vendor-audit.txt
EXIT_CODE: 0
FINISHED_UTC: 2026-09-20T22:23:30Z
CANDIDATE_HEAD: b393d2760a4a3231c139ed24233354c1d198c962
CANDIDATE_ROOT: /home/mohamed/frappe-bench/apps/construction
ARTIFACTS:
CHECKER_SHA256: eca5694c6027baa357fccb94d9f2cd4347094037495aebbd984da41cfc22aaa4
TESTS_SHA256: c4eeaf79a2f189d37643a5725d08f8adac9136bd86900ef7d32f3e81fb8b7ae2
PO_SHA256: 8d0dcdc7a909cb9b5bea7498154551db7298525de127b657ad633523592a9777
CSV_SHA256: 037e79c22248481e0ad56ad749d6210f56f038fe5f0efb1d045cc830444a1e8c
MANIFEST_SHA256: 1dc156b5cddc3cdce3eb373b516a0893f3fa16722c890638f5dff1282460a2bb
BASELINE_SHA256: 0847f63bafbcd4d0a6328cc4e8391a9ee18c98ddd35ca38a3ea05532cb006d3a
DECISIONS_SHA256: 7a6ac9a10d49f618e630e21b6e8d4862e7ee7fd20f9c773dc77b9a5bdff3afb4
INVENTORY_MANIFEST_SHA256: 5300fe41a8b6ff6bef82215edfddc3e99164b727d38283bed6d2f1e783c7e2a9
FRESHNESS_SHA256: fe6ce5b275803d2f13eb00f79314aa5ab71c409bea781b1a0c28bdaf7df919e4
SQL_SHA256: a32e37ba09d292c74071965dfedd01680ee62582717e27012703665adc6b7d3f
SCOPELINT_SHA256: 8436fed02c0dc5bc0c9f1f3abcf716cdbcbad68e28eb0db575535ad3e0e068c9
TRANSLATIONLINT_SHA256: c81321a0d35e42cfbb56b2e724c7a782555e0fc1e545b0631022ed15efe79031
FRAPPE_PO_SHA256: cc353e76ebd37c0ef0d72f79cf0c081a460cfa5fe6846dcf36d122384c225502
ERPNext_PO_SHA256: 2dfe0a5d07b091d1d34563fa53aac9f4665519aa9672303b4cd6fe3b2d705275
ENVELOPE_LINES: 33
