INDEX_VERSION: 1
COMMAND: sha256sum evidence/raw-logs/stage2/<ten envelopes> + artifact hashes (governed index; this file excluded from its own listing)
STARTED_UTC: 2026-09-23T22:42:24Z
454796eb478d31148d607027f51914b113606efbc6eaa208c09970f66df6fc20  all-tests.txt
20bf1deb66558a4c3044f251ca29d70be7e28f3eadc0b859b8404157de5613eb  final-dryrun.txt
9bb1d5317b887a5fadaaca7bf21ba8491f27be5b6bb315300faf187a488464b6  freshness-envelope.txt
65cf5acc7f815a863d674768cef1a2898371b36efd9cc445545d0b1caf084b49  full-gate.txt
8e8de500055922c054e1c3a62937d37f978518412b4a3f36f552f5b091b4ec35  gate-tests-standalone.txt
38de8252b573d97b73c42cfc7d92fb4d51ae48e886eb0a74db210f1eee178802  lints-diffcheck.txt
d53279ca69b72b84d76803ded21cb7fda641785dad3f8030934103d1b9fad3f5  merkle.txt
70341e92fcbb00827da2df4b4959fc9f97134db680957ae923978254e7d1df53  scoped-gate.txt
f6a5f004f4c7103886261168113aba380b7b1fa139195600308ec6f6b17fa0eb  sync.txt
b890da79648d10bdd1d7b27584e36489b67d06e7911acf4a6848ef6584e218b6  vendor-audit.txt
EXIT_CODE: 0
FINISHED_UTC: 2026-09-23T22:42:24Z
CANDIDATE_HEAD: fb3e056d90047697015b9f53ca8d54b4e68f32b1
CANDIDATE_ROOT: /home/mohamed/frappe-bench/apps/construction
ARTIFACTS:
CHECKER_SHA256: 3ce2bc090b1752c3b71158a513a3d1a3213428fab5f5c714a952e0df46f1bf16
TESTS_SHA256: d42876effdca6885053cabfc9eaaf5d4de92c757102bab16cc03e48acaf04524
PO_SHA256: 28362a98f1e1d4e9f5dee0a04945abe88154b29ff12d9e57ba738c98427d3812
CSV_SHA256: 78ee35b2c0ea322527ccbe6272244794cd8524dd86f5df84a0c4f34f262d0016
MANIFEST_SHA256: b5a9783ce10b8aec6a1c858394ac561bc11bb5a2de12dba9716d8ee5767e5edd
BASELINE_SHA256: df756f9df1510e81ee5ca12954503b34eed19b457f8fdd3b60fba958a08e00a1
DECISIONS_SHA256: 18d6dcecb373d955b759ddb5a4eb0aeb1e413889739851f509f20438232388ee
INVENTORY_MANIFEST_SHA256: 6ec06188afe8c023e778f4a5734767c5e9c87db002c5b7bd19c53f783439ceec
FRESHNESS_SHA256: c3674341201131d3cea46db885a5771c850bffcf79e4aae08e6ea966d65ca61b
SQL_SHA256: a32e37ba09d292c74071965dfedd01680ee62582717e27012703665adc6b7d3f
SCOPELINT_SHA256: 8436fed02c0dc5bc0c9f1f3abcf716cdbcbad68e28eb0db575535ad3e0e068c9
TRANSLATIONLINT_SHA256: c81321a0d35e42cfbb56b2e724c7a782555e0fc1e545b0631022ed15efe79031
FRAPPE_PO_SHA256: cc353e76ebd37c0ef0d72f79cf0c081a460cfa5fe6846dcf36d122384c225502
ERPNext_PO_SHA256: 2dfe0a5d07b091d1d34563fa53aac9f4665519aa9672303b4cd6fe3b2d705275
ENVELOPE_LINES: 33
