INDEX_VERSION: 1
COMMAND: sha256sum evidence/raw-logs/stage2/<ten envelopes> + artifact hashes (governed index; this file excluded from its own listing)
STARTED_UTC: 2026-09-24T10:42:36Z
e59d99f9146600f725542428bc048715807635c09ba1ca92b0893618f49f5dd4  all-tests.txt
75d3651bcbb09f07faeef6fbcca7c85ce0b4c3c363eeb0ee1de7b257c925a6ea  final-dryrun.txt
5cc7112f04af6dcbf3627340fa0f048ad0de1da08f246c632943c6458383b17a  freshness-envelope.txt
183fb61674ddffd9589e823926ca2674747e5a14975ce4df29163ab5f352c72f  full-gate.txt
fa175a901020ef5ce0e36737160685d63cf05319ca038e2822a29801c1d9a188  gate-tests-standalone.txt
cc6e814e9f7b840f0b1dd3541689588748727804fb87d3a57ae3f83961f3dcef  lints-diffcheck.txt
7380daef4c613ba6005e7ce2d42a94f35a172187eec448212433251ee49420b5  merkle.txt
44980619392d6173e6a6638f73afbb196ff6946fe5aebddd110a75e8ae3e07b5  scoped-gate.txt
211b4e3ab6576be98b2493be05b7ce6f462dbf593757cd78cfaf8d4c69c566e5  sync.txt
cc761a0224019fd6195a629449ddcbad21e88110806a53f33e3a9836e2872f9c  vendor-audit.txt
EXIT_CODE: 0
FINISHED_UTC: 2026-09-24T10:42:36Z
CANDIDATE_HEAD: eaadb0141e8695dcd1afc9acf27e1d6c42322311
CANDIDATE_ROOT: /home/mohamed/frappe-bench/apps/construction
ARTIFACTS:
CHECKER_SHA256: 7d718f0433da99a2e3db9187c9353f0db615f48cb1eb45ab88a9058b2811312e
TESTS_SHA256: a26716ee70a1c21646d2604ba1fd1dd45b42028f7e6be01a980f5a13323d3f3d
PO_SHA256: 28362a98f1e1d4e9f5dee0a04945abe88154b29ff12d9e57ba738c98427d3812
CSV_SHA256: 177e6db8874743172637cacc366b68e58312f7b061e697c262bf53a5e9af586f
MANIFEST_SHA256: c8641cda44f94882b7aceaf41d36a506a48b5061b78c899e6707806aca424091
BASELINE_SHA256: ae701abb7f11e553837f931d00e920d90ff69d91574301ab0837e631e2c68351
DECISIONS_SHA256: 5ef185a9a74467ea049468a3682697ec45c91d213b20a98a97d0bf3782cf77f0
INVENTORY_MANIFEST_SHA256: 73393bad03a0176645e19f78c44ab434bab8e8df3fadc17ea54978f5f05e206f
FRESHNESS_SHA256: 066f9c2a12147710a36251a415f429f7e530dc4e5e1a1c241f8e8c6e36eaa8dc
SQL_SHA256: a32e37ba09d292c74071965dfedd01680ee62582717e27012703665adc6b7d3f
SCOPELINT_SHA256: 8436fed02c0dc5bc0c9f1f3abcf716cdbcbad68e28eb0db575535ad3e0e068c9
TRANSLATIONLINT_SHA256: c81321a0d35e42cfbb56b2e724c7a782555e0fc1e545b0631022ed15efe79031
FRAPPE_PO_SHA256: cc353e76ebd37c0ef0d72f79cf0c081a460cfa5fe6846dcf36d122384c225502
ERPNext_PO_SHA256: 2dfe0a5d07b091d1d34563fa53aac9f4665519aa9672303b4cd6fe3b2d705275
ENVELOPE_LINES: 33
