INDEX_VERSION: 1
COMMAND: sha256sum evidence/raw-logs/stage2/<ten envelopes> + artifact hashes (governed index; this file excluded from its own listing)
STARTED_UTC: 2026-09-24T13:14:51Z
ce5281fb03b939f0216b3f515db2568f4022a16a1dca9a4826710bf2aff78efd  all-tests.txt
f96b6c70df2eff8c8a1fe842ac8fb56c8bd907637bbac35d7e4d568cf7cb61c8  final-dryrun.txt
b47773bdc48920a28037ca265eeb4808a248a7fae3e6a20a2c71df05c869c1c5  freshness-envelope.txt
1e55fb78aabc6999bd8db7808add91027a8c442ee91fd1e0cdb33e8d40512a35  full-gate.txt
f3621942525ffec92fd2a8cab2d77ceb265c1b3bd67155adc5b1ade965eb88d3  gate-tests-standalone.txt
b3940b9bb21b48efb878f54dac275bf056a52614790b6768525b44c77c18425a  lints-diffcheck.txt
d3fd2b2645e4acb496cc9812fa2bfb52295171461eba3afb67a553b0fed48dd3  merkle.txt
0b7042fcacd45dc7d7a124665216da1fa752508163a4a42052184bbbd0829c61  scoped-gate.txt
528624346cf9a6725bc842c902a1bf66c9ac48f1159901b0a0b89e47e265ed35  sync.txt
bb555cab9a08c43729f9b9ec85cb3d0cdce4faf83c716aece8598eadd22c2e9d  vendor-audit.txt
EXIT_CODE: 0
FINISHED_UTC: 2026-09-24T13:14:51Z
CANDIDATE_HEAD: 64abce7a1b4bdec4c4167e8fc10f617e6f780bb6
CANDIDATE_ROOT: /home/mohamed/frappe-bench/apps/construction
ARTIFACTS:
CHECKER_SHA256: b6c642bc6d06826bd63a5cf70e5042dd10d43d74e2875da1d0cd507583df5a55
TESTS_SHA256: ef48ae4c7e2c185c0deb20b2ad45dfe6eb63657043a7fba9d8f67d3db6a2c9c0
PO_SHA256: 28362a98f1e1d4e9f5dee0a04945abe88154b29ff12d9e57ba738c98427d3812
CSV_SHA256: b68f75eaee334edde2a8173f459e33fad802578c236e9a5019deb26ebd5daf5a
MANIFEST_SHA256: b19b46b218fe6c0dfef82c4b18db770a608e721ca86c9786e6c11c48c920ea87
BASELINE_SHA256: ae701abb7f11e553837f931d00e920d90ff69d91574301ab0837e631e2c68351
DECISIONS_SHA256: 72a633b8f2084dfdf0f5f986a7498a9769ec7eba10fc31742d90accdc588c8d7
INVENTORY_MANIFEST_SHA256: f561ff1be2c93ea10edc978634b5ece46327894e51ec5e678fe87b1ad699b75a
FRESHNESS_SHA256: 499bf8f06944c9b0a8fb11d569d2c16eddcf0e30db8d5a62b39247edb1a65777
SQL_SHA256: a32e37ba09d292c74071965dfedd01680ee62582717e27012703665adc6b7d3f
SCOPELINT_SHA256: 8436fed02c0dc5bc0c9f1f3abcf716cdbcbad68e28eb0db575535ad3e0e068c9
TRANSLATIONLINT_SHA256: c81321a0d35e42cfbb56b2e724c7a782555e0fc1e545b0631022ed15efe79031
FRAPPE_PO_SHA256: cc353e76ebd37c0ef0d72f79cf0c081a460cfa5fe6846dcf36d122384c225502
ERPNext_PO_SHA256: 2dfe0a5d07b091d1d34563fa53aac9f4665519aa9672303b4cd6fe3b2d705275
ENVELOPE_LINES: 33
