INDEX_VERSION: 1
COMMAND: sha256sum evidence/raw-logs/stage2/<ten envelopes> + artifact hashes (governed index; this file excluded from its own listing)
STARTED_UTC: 2026-09-22T11:11:17Z
c7a211d2c3e6a83ea38e9befe52915a2d9ab10ed707c870925fea3f7cd12d5a4  all-tests.txt
943dacf30e5fcc47853b03c49b6b343428f45fb3e5ba1977dde417ba1cd03454  final-dryrun.txt
0623d1b5c8c238c303d0102a08a15ec37f9321eb99c6090953d534333223704b  freshness-envelope.txt
0a243cb088cc7fd35cecc5e4bab035a24818c343d30e7677f388735e480fff32  full-gate.txt
b21802e162e3d7c68e8a32ab993005ed9f4cb79036329146322686f2ce65bb49  gate-tests-standalone.txt
92f8fc041352a2f9b47b463524dd205a18d16a51d608e5e3c69cd014814c37f9  lints-diffcheck.txt
c1916e9aca962322d0f9e21a664a1aa29832af25fc619ccc6cdee5181f999f96  merkle.txt
072abbea0986c59b2b8fc800c52e2846aa270f39b1b02d4e736d20196b0b4149  scoped-gate.txt
694e253f30406ac3b3f47668bf2cb03baff30f498ff7e614944b17fd91ce1197  sync.txt
944524cb352a4dd03555914427c5229c9cff1ebf62c3933b53a812347af338ca  vendor-audit.txt
EXIT_CODE: 0
FINISHED_UTC: 2026-09-22T11:11:17Z
CANDIDATE_HEAD: 48d95c19819f579c5624858e80dbc2e00baa25b1
CANDIDATE_ROOT: /home/mohamed/frappe-bench/apps/construction
ARTIFACTS:
CHECKER_SHA256: 662dbab4accc534bbfd98843417497eab28127bece211e6176596047bb8ce725
TESTS_SHA256: 5ee970c14f6a4e88ea0707f7bf4eea4b3d47a839a355a875ca22d56f35512157
PO_SHA256: 28362a98f1e1d4e9f5dee0a04945abe88154b29ff12d9e57ba738c98427d3812
CSV_SHA256: fae31d04016c5c51c035b2316716454078735a72ae23c1c8a0fa239a3a7b15b8
MANIFEST_SHA256: 727a7b4b5939fe776ce6f357b29e00aa1bcd7fa0edb997512b2e6b5feabfce9d
BASELINE_SHA256: f9b03c7fe25c30f621aa7cc3c1a8f5e2240fae097b12a2319d5bf17dd20d92b7
DECISIONS_SHA256: 8c50027df99d67b21f814b2a17b884e152079951c3942e697fd926807f528413
INVENTORY_MANIFEST_SHA256: 239c46f5bafb3917b92b57d0227a907293f7b21058be45b93c949da822ebd044
FRESHNESS_SHA256: 68782937efedea84fb5a821d6c53897e7f297dd39b85b9201203264fb6af31be
SQL_SHA256: a32e37ba09d292c74071965dfedd01680ee62582717e27012703665adc6b7d3f
SCOPELINT_SHA256: 8436fed02c0dc5bc0c9f1f3abcf716cdbcbad68e28eb0db575535ad3e0e068c9
TRANSLATIONLINT_SHA256: c81321a0d35e42cfbb56b2e724c7a782555e0fc1e545b0631022ed15efe79031
FRAPPE_PO_SHA256: cc353e76ebd37c0ef0d72f79cf0c081a460cfa5fe6846dcf36d122384c225502
ERPNext_PO_SHA256: 2dfe0a5d07b091d1d34563fa53aac9f4665519aa9672303b4cd6fe3b2d705275
ENVELOPE_LINES: 33
