INDEX_VERSION: 1
COMMAND: sha256sum evidence/raw-logs/stage2/<ten envelopes> + artifact hashes (governed index; this file excluded from its own listing)
STARTED_UTC: 2026-09-24T22:35:50Z
3196cca0bfec3002b9b54cd10da5f53d61f818c4bfdf81fe2eac383b19348cbe  all-tests.txt
34912a14287d1c104dd491194365e0602db7db66c24c74f11a87df75380918f0  final-dryrun.txt
01e58eb590ee81e5ccd48842e05be2bada39f0b7bf7828355762ab16dc27426c  freshness-envelope.txt
6b5aee3192c1cb51905be56f3130006df6841ddac1645cd903dd125179403432  full-gate.txt
378ddbfe81f3e014acea58f48b6a9ff38a52e10bfdf633078f82b91be0d0588b  gate-tests-standalone.txt
0c21edeb2ff39a94b8aa69c70e69fcedad3aa7630932e1cc5a2035814c22f08c  lints-diffcheck.txt
59649e4de40d02b74f1dfec776887e0d3f11c05e4ee59602306780dfeab9ed38  merkle.txt
05e2b51a96da5a4b08c7d73fc0d8af2181590c98176116009624f1d39b085e63  scoped-gate.txt
3525858eb6c85e4a4410e5f43e73d09a07b3d36d6dc6adc351f276c06a27b4f1  sync.txt
59e278a17cfc1bc4f6a3763df4aff56bfecc49d9ba678391bb64958481bc4c96  vendor-audit.txt
EXIT_CODE: 0
FINISHED_UTC: 2026-09-24T22:35:50Z
CANDIDATE_HEAD: ea553f2fa192fb90f3f1c35db7da57ea1955e3d1
CANDIDATE_ROOT: /home/mohamed/frappe-bench/apps/construction
ARTIFACTS:
CHECKER_SHA256: 3c14c2e7a60c13b4d2189c294e8ec2afb02b898bd124028a13b5cf991fbbda53
TESTS_SHA256: 1de0b5e2aa9ac1460d6881862c4d8c1b94d9bd4527852a56a5f9846fcee0c5a7
PO_SHA256: 28362a98f1e1d4e9f5dee0a04945abe88154b29ff12d9e57ba738c98427d3812
CSV_SHA256: ad737758756dca0d69b83ff89d05908eb18df52a0d58afb889cef9f59253e080
MANIFEST_SHA256: 1d72c13adededa2516749cad73e9152dc1185ae6dd2f38a0fa383a24ecc701ff
BASELINE_SHA256: 3f0062a4648cdebf6f7aa4d38e0d273aeacf5421fbf688c652c666e081a5bf60
DECISIONS_SHA256: 84a6a078f6ef1c5f96b097f6487633178681ed16c1354d2dae1f4efeef89f844
INVENTORY_MANIFEST_SHA256: 842c0b6c882234e787396c83854477a38e9e79cede5b61aaea221c98b5045345
FRESHNESS_SHA256: b4cafe6c46dd8ed614d08c0f45adb7a5d1487f6b932f89e27bc10039cc5ae589
SQL_SHA256: a32e37ba09d292c74071965dfedd01680ee62582717e27012703665adc6b7d3f
SCOPELINT_SHA256: 8436fed02c0dc5bc0c9f1f3abcf716cdbcbad68e28eb0db575535ad3e0e068c9
TRANSLATIONLINT_SHA256: c81321a0d35e42cfbb56b2e724c7a782555e0fc1e545b0631022ed15efe79031
FRAPPE_PO_SHA256: cc353e76ebd37c0ef0d72f79cf0c081a460cfa5fe6846dcf36d122384c225502
ERPNext_PO_SHA256: 2dfe0a5d07b091d1d34563fa53aac9f4665519aa9672303b4cd6fe3b2d705275
ENVELOPE_LINES: 33
